fk,source,last_updated,name,value
planning_2015-011205PRJ,planning,01/29/2020 12:00:00 AM,description,"The proposed project includes alterations to the two existing 13-story apartment towers. Alterations include new structural strengthening, including new spread footing and drilled pier foundations.    New construction includes provision of new maintenance shed (416 sf) and new trash compactor enclosure (374 sf) along with associated concrete paving and shallow footings."
planning_2015-011205PRJ,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.40300143000002 37.782260561999976, -122.40290391600001 37.782182603000024, -122.40321526100001 37.781936600999984, -122.402827849 37.781626873999983, -122.40216104400002 37.782153730000005, -122.402355919 37.782309773000009, -122.40235053700002 37.782314025999995, -122.402281813 37.782368324999993, -122.40257412800003 37.782602388999976, -122.40269648700001 37.782505710999999, -122.40281372599998 37.78241307899998, -122.40282094000003 37.782407379000006, -122.40319665700002 37.782708221000007, -122.403380089 37.782563287000016, -122.40300143000002 37.782260561999976)))"
planning_2015-011205PRJ,planning,01/29/2020 12:00:00 AM,point,POINT (-122.40275757 37.78217673)
planning_2015-010665PRJ,planning,01/29/2020 12:00:00 AM,number_of_units,0
planning_2015-010665PRJ,planning,01/29/2020 12:00:00 AM,number_of_affordable_units,0
planning_2015-010665PRJ,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.43337446499999 37.789452449000009, -122.43328732999998 37.789463529999978, -122.43320019700002 37.789474611000003, -122.43311306200002 37.789485693000017, -122.43302592700002 37.789496773999986, -122.43293879399999 37.789507856, -122.43285351399999 37.789518699999974, -122.43292662599998 37.789880223000011, -122.43353667999997 37.789803254999981, -122.433489425 37.789579537999998, -122.433461599 37.789441366999995, -122.43337446499999 37.789452449000009)))"
planning_2015-010665PRJ,planning,01/29/2020 12:00:00 AM,point,POINT (-122.43319449999998 37.789661)
planning_2015-011205ENV,planning,01/29/2020 12:00:00 AM,description,"The proposed project includes alterations to the two existing 13-story apartment towers. Alterations include new structural strengthening, including new spread footing and drilled pier foundations.    New construction includes provision of new maintenance shed (416 sf) and new trash compactor enclosure (374 sf) along with associated concrete paving and shallow footings."
planning_2015-011205ENV,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.40300143000002 37.782260561999976, -122.40290391600001 37.782182603000024, -122.40321526100001 37.781936600999984, -122.402827849 37.781626873999983, -122.40216104400002 37.782153730000005, -122.402355919 37.782309773000009, -122.40235053700002 37.782314025999995, -122.402281813 37.782368324999993, -122.40257412800003 37.782602388999976, -122.40269648700001 37.782505710999999, -122.40281372599998 37.78241307899998, -122.40282094000003 37.782407379000006, -122.40319665700002 37.782708221000007, -122.403380089 37.782563287000016, -122.40300143000002 37.782260561999976)))"
planning_2015-011205ENV,planning,01/29/2020 12:00:00 AM,point,POINT (-122.40275757 37.78217673)
planning_2015-014058CND,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.424101931 37.798059180999985, -122.42417733299999 37.798432031999994, -122.424516106 37.798388965000015, -122.42444089899999 37.798016091000022, -122.424101931 37.798059180999985)))"
planning_2015-014058CND,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42430906 37.79822405)
planning_2015-014058PPA,planning,01/29/2020 12:00:00 AM,description,Construction of a new 7 story 41 unit multi-family residential structure over retail and parking garage for both vehicles and bikes.    The PPA was submitted on 10/09/15 and the 90 day deadline is 01/07/16.
planning_2015-014058PPA,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.424101931 37.798059180999985, -122.42417733299999 37.798432031999994, -122.424516106 37.798388965000015, -122.42444089899999 37.798016091000022, -122.424101931 37.798059180999985)))"
planning_2015-014058PPA,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42430906 37.79822405)
planning_2003.1310,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.466667073 37.761425926000015, -122.46707905300002 37.761407846999987, -122.46707426299997 37.761339293999981, -122.46666228399999 37.76135737200002, -122.466667073 37.761425926000015)))"
planning_2003.1310,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46687067 37.76138261)
planning_2015-014058VAR,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.424101931 37.798059180999985, -122.42417733299999 37.798432031999994, -122.424516106 37.798388965000015, -122.42444089899999 37.798016091000022, -122.424101931 37.798059180999985)))"
planning_2015-014058VAR,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42430906 37.79822405)
planning_2015-014058TDM,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.424101931 37.798059180999985, -122.42417733299999 37.798432031999994, -122.424516106 37.798388965000015, -122.42444089899999 37.798016091000022, -122.424101931 37.798059180999985)))"
planning_2015-014058TDM,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42430906 37.79822405)
planning_2015-013410GEN,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.39014667399999 37.787310971000011, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011)))"
planning_2015-013410GEN,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39039559 37.78724764)
planning_2016-002196GEN,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_2016-002196GEN,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_2015-014058ENV,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.424101931 37.798059180999985, -122.42417733299999 37.798432031999994, -122.424516106 37.798388965000015, -122.42444089899999 37.798016091000022, -122.424101931 37.798059180999985)))"
planning_2015-014058ENV,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42430906 37.79822405)
planning_EE73.195,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46689900699999 37.764745826000023, -122.46690379699999 37.764814378999972, -122.46731829399999 37.764796090999994, -122.467313504 37.764727537999988, -122.46689900699999 37.764745826000023)))"
planning_EE73.195,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46710864999999 37.76477096)
planning_10606PRV,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.39014667399999 37.787310971000011, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011)))"
planning_10606PRV,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39039559 37.78724764)
planning_09-053,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_09-053,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_11821_ENF,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46777244200001 37.775576940999997, -122.46768687600002 37.775580836000017, -122.46764369700003 37.77558280300002, -122.46764865799997 37.775651347000007, -122.46806779000002 37.775632262999977, -122.46806282799997 37.775563717000011, -122.46794594800002 37.775569039999993, -122.46785959099998 37.775572970999974, -122.46777244200001 37.775576940999997)))"
planning_11821_ENF,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46785573999999 37.77560753)
planning_11460_ENF,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46824010699999 37.783753165999997, -122.46865470099999 37.78373473900001, -122.46864937300001 37.783661151999979, -122.46823482500002 37.783680216999983, -122.46824010699999 37.783753165999997)))"
planning_11460_ENF,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46844505 37.7837073)
planning_1986.146E,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678576099998 37.763124865000009, -122.46679054999998 37.763193418000014, -122.46720504400002 37.763175215999979, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009)))"
planning_1986.146E,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699253 37.76310891)
planning_1986.146,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678576099998 37.763124865000009, -122.46679054999998 37.763193418000014, -122.46720504400002 37.763175215999979, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009)))"
planning_1986.146,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699253 37.76310891)
planning_1986.146C,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678576099998 37.763124865000009, -122.46679054999998 37.763193418000014, -122.46720504400002 37.763175215999979, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009)))"
planning_1986.146C,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46699253 37.76310891)
planning_1990.858,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_1990.858,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_1990.858S,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.38979726899998 37.787587174000009, -122.38996289400001 37.787722742000028, -122.39031230099999 37.787446537999983, -122.39064567600002 37.787183002999996, -122.39047725 37.787049649999972, -122.39014667399999 37.787310971000011, -122.38979726899998 37.787587174000009)))"
planning_1990.858S,planning,01/29/2020 12:00:00 AM,point,POINT (-122.39022083000002 37.78738569)
planning_1997.115,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46604867100001 37.748558323999987, -122.46603760400001 37.748584334999975, -122.46598631799998 37.748704864999979, -122.466015578 37.748703578000004, -122.46610191500002 37.748699778999992, -122.46619346799997 37.748695752000003, -122.466185091 37.748577845999989, -122.46616438699999 37.748286370000017, -122.466116204 37.748399608, -122.46604867100001 37.748558323999987)))"
planning_1997.115,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46611472 37.74856233)
planning_1997.115E,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46604867100001 37.748558323999987, -122.46603760400001 37.748584334999975, -122.46598631799998 37.748704864999979, -122.466015578 37.748703578000004, -122.46610191500002 37.748699778999992, -122.46619346799997 37.748695752000003, -122.466185091 37.748577845999989, -122.46616438699999 37.748286370000017, -122.466116204 37.748399608, -122.46604867100001 37.748558323999987)))"
planning_1997.115E,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46611472 37.74856233)
planning_1998.176Q,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46767346799999 37.775994073999982, -122.46809259999998 37.775974990000009, -122.46808763899998 37.775906443999986, -122.467668506 37.775925529999995, -122.46767346799999 37.775994073999982)))"
planning_1998.176Q,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46788055000002 37.77595026)
planning_1998.176,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46767346799999 37.775994073999982, -122.46809259999998 37.775974990000009, -122.46808763899998 37.775906443999986, -122.467668506 37.775925529999995, -122.46767346799999 37.775994073999982)))"
planning_1998.176,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46788055000002 37.77595026)
planning_2000.351,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42018528199998 37.765572173999999, -122.42007433499998 37.765578876000006, -122.41986736299998 37.765591378000011, -122.41989126999999 37.765841061000003, -122.41989654899999 37.765896189999978, -122.41991980400002 37.766139066999983, -122.42054818700001 37.766101108999976, -122.42049574100002 37.765553421999982, -122.42039225500002 37.765559671999995, -122.42018528199998 37.765572173999999)))"
planning_2000.351,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42020776999999 37.76584624)
planning_2000.351R,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42018528199998 37.765572173999999, -122.42007433499998 37.765578876000006, -122.41986736299998 37.765591378000011, -122.41989126999999 37.765841061000003, -122.41989654899999 37.765896189999978, -122.41991980400002 37.766139066999983, -122.42054818700001 37.766101108999976, -122.42049574100002 37.765553421999982, -122.42039225500002 37.765559671999995, -122.42018528199998 37.765572173999999)))"
planning_2000.351R,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42020776999999 37.76584624)
planning_2000.576C,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46762288600002 37.781040678000011, -122.46764769700002 37.781383404999985, -122.468066733 37.781364478, -122.46848129300002 37.781345751999993, -122.46847631000003 37.781276922000018, -122.46832084900001 37.781283943999995, -122.46830101900002 37.781010048999974, -122.46762288600002 37.781040678000011)))"
planning_2000.576C,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46799313999999 37.78120193)
planning_2000.576,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46762288600002 37.781040678000011, -122.46764769700002 37.781383404999985, -122.468066733 37.781364478, -122.46848129300002 37.781345751999993, -122.46847631000003 37.781276922000018, -122.46832084900001 37.781283943999995, -122.46830101900002 37.781010048999974, -122.46762288600002 37.781040678000011)))"
planning_2000.576,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46799313999999 37.78120193)
planning_2002.0430C,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46762288600002 37.781040678000011, -122.46764769700002 37.781383404999985, -122.468066733 37.781364478, -122.46848129300002 37.781345751999993, -122.46847631000003 37.781276922000018, -122.46832084900001 37.781283943999995, -122.46830101900002 37.781010048999974, -122.46762288600002 37.781040678000011)))"
planning_2002.0430C,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46799313999999 37.78120193)
planning_2002.0430,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46762288600002 37.781040678000011, -122.46764769700002 37.781383404999985, -122.468066733 37.781364478, -122.46848129300002 37.781345751999993, -122.46847631000003 37.781276922000018, -122.46832084900001 37.781283943999995, -122.46830101900002 37.781010048999974, -122.46762288600002 37.781040678000011)))"
planning_2002.0430,planning,01/29/2020 12:00:00 AM,point,POINT (-122.46799313999999 37.78120193)
planning_2002.0809F,planning,01/29/2020 12:00:00 AM,description,"03/06/2003 Shadow Study Prop. K   The proposed project would demolish the 22 three-story buildings and construct 17 three story affordable housing structures containing a total of 247 units, plus community space and child care designed as a PUD with exceptions from parking and loading requirements."
planning_2002.0809F,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42374196100002 37.767600261999974, -122.423741173 37.767592046999994, -122.42377221999999 37.767590170999995, -122.42422584500002 37.767562754999972, -122.42414258000002 37.766693686999986, -122.42403909299998 37.766699941000013, -122.42402072700003 37.766508250000015, -122.422192516 37.766618728000026, -122.42229490699998 37.767687704000025, -122.42263980400003 37.767666863999978, -122.422743293 37.767660611999986, -122.42282953400002 37.767655400000024, -122.42291577399999 37.767650188999994, -122.42300201500001 37.767644976999975, -122.42308480600002 37.767639975000009, -122.42316759699997 37.767634971000007, -122.423305583 37.76762663300002, -122.42339182299997 37.767621421999991, -122.42348841199998 37.767615584999987, -122.423591902 37.767609330000028, -122.42367469300001 37.767604327000015, -122.42374196100002 37.767600261999974)))"
planning_2002.0809F,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42319957999999 37.7670987)
planning_2002.0809E,planning,01/29/2020 12:00:00 AM,description,"03/06/2003 Shadow Study Prop. K   The proposed project would demolish the 22 three-story buildings and construct 17 three story affordable housing structures containing a total of 247 units, plus community space and child care designed as a PUD with exceptions from parking and loading requirements."
planning_2002.0809E,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42374196100002 37.767600261999974, -122.423741173 37.767592046999994, -122.42377221999999 37.767590170999995, -122.42422584500002 37.767562754999972, -122.42414258000002 37.766693686999986, -122.42403909299998 37.766699941000013, -122.42402072700003 37.766508250000015, -122.422192516 37.766618728000026, -122.42229490699998 37.767687704000025, -122.42263980400003 37.767666863999978, -122.422743293 37.767660611999986, -122.42282953400002 37.767655400000024, -122.42291577399999 37.767650188999994, -122.42300201500001 37.767644976999975, -122.42308480600002 37.767639975000009, -122.42316759699997 37.767634971000007, -122.423305583 37.76762663300002, -122.42339182299997 37.767621421999991, -122.42348841199998 37.767615584999987, -122.423591902 37.767609330000028, -122.42367469300001 37.767604327000015, -122.42374196100002 37.767600261999974)))"
planning_2002.0809E,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42319957999999 37.7670987)
planning_2002.0809C,planning,01/29/2020 12:00:00 AM,description,"03/06/2003 Shadow Study Prop. K   The proposed project would demolish the 22 three-story buildings and construct 17 three story affordable housing structures containing a total of 247 units, plus community space and child care designed as a PUD with exceptions from parking and loading requirements."
planning_2002.0809C,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42374196100002 37.767600261999974, -122.423741173 37.767592046999994, -122.42377221999999 37.767590170999995, -122.42422584500002 37.767562754999972, -122.42414258000002 37.766693686999986, -122.42403909299998 37.766699941000013, -122.42402072700003 37.766508250000015, -122.422192516 37.766618728000026, -122.42229490699998 37.767687704000025, -122.42263980400003 37.767666863999978, -122.422743293 37.767660611999986, -122.42282953400002 37.767655400000024, -122.42291577399999 37.767650188999994, -122.42300201500001 37.767644976999975, -122.42308480600002 37.767639975000009, -122.42316759699997 37.767634971000007, -122.423305583 37.76762663300002, -122.42339182299997 37.767621421999991, -122.42348841199998 37.767615584999987, -122.423591902 37.767609330000028, -122.42367469300001 37.767604327000015, -122.42374196100002 37.767600261999974)))"
planning_2002.0809C,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42319957999999 37.7670987)
planning_2002.0809,planning,01/29/2020 12:00:00 AM,number_of_units,1
planning_2002.0809,planning,01/29/2020 12:00:00 AM,number_of_affordable_units,1
planning_2002.0809,planning,01/29/2020 12:00:00 AM,description,"03/06/2003 Shadow Study Prop. K   The proposed project would demolish the 22 three-story buildings and construct 17 three story affordable housing structures containing a total of 247 units, plus community space and child care designed as a PUD with exceptions from parking and loading requirements."
planning_2002.0809,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42374196100002 37.767600261999974, -122.423741173 37.767592046999994, -122.42377221999999 37.767590170999995, -122.42422584500002 37.767562754999972, -122.42414258000002 37.766693686999986, -122.42403909299998 37.766699941000013, -122.42402072700003 37.766508250000015, -122.422192516 37.766618728000026, -122.42229490699998 37.767687704000025, -122.42263980400003 37.767666863999978, -122.422743293 37.767660611999986, -122.42282953400002 37.767655400000024, -122.42291577399999 37.767650188999994, -122.42300201500001 37.767644976999975, -122.42308480600002 37.767639975000009, -122.42316759699997 37.767634971000007, -122.423305583 37.76762663300002, -122.42339182299997 37.767621421999991, -122.42348841199998 37.767615584999987, -122.423591902 37.767609330000028, -122.42367469300001 37.767604327000015, -122.42374196100002 37.767600261999974)))"
planning_2002.0809,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42319957999999 37.7670987)
planning_2002.0809K,planning,01/29/2020 12:00:00 AM,description,"03/06/2003 Shadow Study Prop. K   The proposed project would demolish the 22 three-story buildings and construct 17 three story affordable housing structures containing a total of 247 units, plus community space and child care designed as a PUD with exceptions from parking and loading requirements."
planning_2002.0809K,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.42374196100002 37.767600261999974, -122.423741173 37.767592046999994, -122.42377221999999 37.767590170999995, -122.42422584500002 37.767562754999972, -122.42414258000002 37.766693686999986, -122.42403909299998 37.766699941000013, -122.42402072700003 37.766508250000015, -122.422192516 37.766618728000026, -122.42229490699998 37.767687704000025, -122.42263980400003 37.767666863999978, -122.422743293 37.767660611999986, -122.42282953400002 37.767655400000024, -122.42291577399999 37.767650188999994, -122.42300201500001 37.767644976999975, -122.42308480600002 37.767639975000009, -122.42316759699997 37.767634971000007, -122.423305583 37.76762663300002, -122.42339182299997 37.767621421999991, -122.42348841199998 37.767615584999987, -122.423591902 37.767609330000028, -122.42367469300001 37.767604327000015, -122.42374196100002 37.767600261999974)))"
planning_2002.0809K,planning,01/29/2020 12:00:00 AM,point,POINT (-122.42319957999999 37.7670987)
planning_2004.0049A,planning,01/29/2020 12:00:00 AM,wkt_multipolygon,"MULTIPOLYGON (((-122.46678576099998 37.763124865000009, -122.46679054999998 37.763193418000014, -122.46720504400002 37.763175215999979, -122.46720025500002 37.763106662999974, -122.46719450799998 37.763024399000017, -122.46678001399999 37.763042600999995, -122.46678576099998 37.763124865000009)))"
